iteration,chain,log_λ_xscale_base,λ_xshift_base,log_λ_yscale_base,log_λ_yshift_base,log_μ_base,log_δ_base,lp
1,1,-0.3162830543546263,0.338418525196021,0.18509608021294924,-0.10348686573795808,-1.471380188562253,-0.0698161999756725,-6.728314259243406
2,1,1.9881634382637587,0.13331186488767113,2.4259448476546503,0.07006648374481675,-0.15450617404380815,-1.1464489016380677,-11.113081633457984
3,1,0.5693908204641616,-0.31620352639977467,-1.128776377482148,-1.46572390713385,0.8198281632028795,-0.03759211335447609,-7.77373352073254
4,1,-1.3420808608086587,0.40611104091846484,-0.47992467639235237,-0.628638307055559,-0.6582816411441903,1.334991416707867,-7.917210115410006
5,1,1.5520923869734748,-0.27530569308259506,-1.777150271155608,0.246143810123419,2.355483950258948,1.5285182139881432,-12.307784416376155
6,1,-0.5110329996096481,-2.2735439186350557,-0.09447186527913382,1.0194766456438265,0.656892989327248,-0.8346718853175662,-9.316931097508965
7,1,-0.1555433729716785,0.6385933316434151,0.7156514655129406,0.06545819057812412,-2.3706466278900247,-0.4651342474841339,-8.906007339932238
8,1,-0.2514068698502331,0.16510041351931726,0.6878084062331294,-1.0102164802118452,0.6427397436424991,0.2474059041557251,-6.542833879626759
9,1,0.10759274229199223,-1.0006036054322671,0.6990653754849304,1.2891852057459956,-1.5574726730525752,0.22329779831348495,-8.333160049903725
10,1,0.4867766365166463,-0.0021862564639596157,0.6757469633517788,-0.5971566243555022,-2.131324529267127,1.757716288736899,-9.854779732634713
11,1,-0.7894791553999039,-0.29194678182626677,-0.8626770363499495,1.4925340871954036,0.9930551737986082,0.6073426285151582,-8.031332987895683
12,1,0.22502388387986458,0.34667951664277574,0.20303392212334942,2.511342944552242,-0.4934050167321493,-1.2888648368480526,-9.725386035458524
13,1,-0.20598952622815797,-0.2931211197928533,-1.524433364364367,-1.0807206414785517,-0.9483702477575773,2.076402369219887,-9.929160593639596
14,1,-0.12004951526564224,0.5033683764268584,1.7723248303128418,-0.09096115078428843,1.8497758265581667,0.06729037166502722,-8.935330922345704
15,1,1.3622518023442654,0.7758057795152414,-0.07614783477388758,-0.17089921963955504,-0.45582977146552656,-0.7265241020314057,-7.12774503318827
16,1,0.24928046690593814,-1.339367343767131,-1.8410624412356613,1.0719845449311387,0.3696393761608674,-0.2546907299681706,-8.811735222313441
17,1,1.5514563650091298,0.9277042864213978,0.5072879319606766,-1.6008758842766844,0.2375155086385383,0.7357782179981986,-8.856421169862038
18,1,1.3422811640286452,-0.5715619450425975,0.18477438561259485,0.35044944692495733,0.47473050545141887,-0.49650490277776677,-6.892253369250043
19,1,-1.1145308182583125,-0.5234634737723952,-1.0747882224613003,-1.6077258682847198,-0.4098172122072374,0.09590466306524896,-8.230277697094914
20,1,-1.0130514135213433,-0.3220238975198436,1.5549507854343125,-1.6144282058282298,-0.4324400663684387,0.3170064467897315,-8.734491415335535
21,1,0.06993770546067375,-0.2581748048146767,0.03976890822160236,0.8425885741214068,-2.511648331432268,-0.2639143421032623,-9.094186551498826
22,1,0.2216570453095917,0.1254284441543915,0.039613184034844144,-0.997335646334523,1.6478908801489385,-0.07845409378668897,-7.405036766151628
23,1,-0.20617773119617805,-1.3579302614272335,-0.7239762907515547,0.36497498457393746,-0.07782743007550448,-0.5463033219282192,-6.937799543777102
24,1,-1.4720661212629989,-0.13741470394008162,-0.5105539450243436,-0.5683825377141304,0.1939197572638037,0.5504309872912228,-7.068713524335611
25,1,0.10886291225458627,-1.2776476986011205,0.773728641562372,-0.802540034221692,-1.8384728684153082,-0.06621886578328579,-8.649295558624353
26,1,2.2523625131241998,1.2173629669811903,0.03701273429019567,0.47190305081752365,0.6760272275051545,0.19902827498471232,-9.15152969040135
27,1,-1.8869516138120945,-0.8405970940019513,1.5571798555119134,1.3096869616356472,1.509606786600394,-0.7446593351985018,-11.133985740653713
28,1,1.2545825537886286,-0.9765237876651781,-0.21622282566695858,-0.7933282246468961,-0.053957729310488554,0.3236053277166082,-7.169296158821267
29,1,0.21831196478939516,-0.08398102402971286,0.3413622862430156,-0.6961679727865748,0.38926270199110663,-1.0301869624027764,-6.447982005146132
30,1,-1.0697016809804647,-0.23251487507821228,0.02441687984555521,-0.20775409538466735,0.8175295015925607,0.55244029813147,-6.621444984512703
31,1,0.5416022917393527,-0.051149155970511034,0.9669434881776987,0.45265778216159175,2.344324387040279,-0.7659572453122256,-9.272818893714334
32,1,-0.2807221267594067,0.2556232757012827,0.9886641422714988,1.0105828217272432,1.0659479513098755,-0.38638781496603064,-7.227842787114115
33,1,-0.9369771153681093,0.7856075318254541,-1.263884296327136,1.1175896452688294,0.5342987123908013,-0.6469394583040786,-8.036391806864096
34,1,-1.0312513747487937,-0.6571091790412424,-0.074254589342194,0.5773410318524599,-0.359135976574891,-1.0847192431995683,-7.083482583447145
35,1,0.20846516680139884,-0.5181187150188133,-0.4067561870254047,1.9977673962985976,0.2470952732776799,-1.1906267957615813,-8.48717026666857
36,1,0.861928974876559,-0.3150735347367421,-0.500149364643936,1.1970051984761436,-0.43692252277406507,1.1794423670551002,-7.567205854361884
37,1,0.07959711987069093,-0.660658851419258,-0.39596387157449614,1.2933110115407873,-1.1782448805735122,0.05355352636203779,-7.345318978427406
38,1,0.427186979088021,0.0301320480874896,-0.6078606028846439,1.0963003360280148,0.16447633772270123,0.5288775505965354,-6.544395961195226
39,1,-0.10891044719552731,-1.452644728873065,1.6424060852354152,1.8097932089296684,-0.1313904598173099,0.4459277819906747,-9.66913241993775
